Hotel_Title,Title_URL,Like,Address,Address_URL,City,Review_Text,Price,Rating,Number
Ibis Lagos Airport,https://hotels.ng/hotel/26241-ibis-lagos-airport-lagos,"
                                           
                                           16,465 people like this hotel ","Ajao Estate, Lagos - 35/37 Murtala Mohamed Intl Airport Road",https://hotels.ng/hotels-in-lagos/ajao-estate,Ajao Estate,"My stay at the hotel was a pleasant one. The hotel was neat and comfortable, their food wa...","₦20,000
                                               avg/night
                                           ",,From 109 reviews
Hotel Ibis Lagos Ikeja,https://hotels.ng/hotel/52497-hotel-ibis-lagos-ikeja-lagos,"
                                           
                                           16,501 people like this hotel ","Ikeja, Lagos - 23 Toyin Street, Ikeja, Lagos",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"I had a good stay at the hotel, although it could have been better. The hotel's management...","₦28,900
                                               avg/night
                                           ",,From 197 reviews
Beni Apartments,https://hotels.ng/hotel/55821-beni-apartments-lagos,"
                                           
                                           9,507 people like this hotel ","Victoria Island, Lagos - Plot 37 Ahmed Onibudo Street Off Adeola Hopewell",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"My stay at the hotel was a wonderful one. The hotel is a really nice place to be, beautifu...","₦12,000
                                               avg/night
                                           ",7.4 Very Good,From 137 reviews
Beni Hotels,https://hotels.ng/hotel/66239-beni-hotels-lagos,"
                                           
                                           7,074 people like this hotel ","Lagos Island, Lagos - 11/13 Wimo Onatere Street, Off Broad Street",https://hotels.ng/hotels-in-lagos/lagos-island,Lagos Island,I really didn't have any problem fitting in at the hotel because it was just how I picture...,"₦7,500
                                               avg/night
                                           ",7.3 Very Good,From 60 reviews
Choice Suites (Formerly Chantella Suites),https://hotels.ng/hotel/998818-chantella-suites-lagos,"
                                           
                                           6,639 people like this hotel ","Ikeja, Lagos - 3B, Allen Lane, Off Allen Avenue, Behind KFC, By Durosoleye Hospital",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"Nice hotel, we had a nice time....","₦8,000
                                               avg/night
                                           ",7.3 Very Good,From 37 reviews
Extended Stay Grand Hotel,https://hotels.ng/hotel/1007164-extended-stay-grand-hotel-lagos,"
                                           
                                           6,470 people like this hotel ","Lekki Phase 1, Lagos - 21 Oladimeji Alo, Off Freedom Way Beside Canadian Embassy, Lekki Phase 1",https://hotels.ng/hotels-in-lagos/lekki-phase-1,Lekki Phase 1,"My stay was okay, customer service was perfect too....","₦12,000
                                               avg/night
                                           ",7.6 Very Good,From 34 reviews
Beni Gold Hotel And Apartments,https://hotels.ng/hotel/86784-benigold-hotel-lagos,"
                                           
                                           16,143 people like this hotel ","Victoria Island, Lagos - 18 Adeleke Adedoyin Off Kofo Abayomi, Victoria-Island, Lagos",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"Although I had a really good stay at the hotel, I had a few issues. First, the light in my...","₦18,000
                                               avg/night
                                           ",7.8 Very Good,From 344 reviews
The Cocoon Luxury Suites Ilupeju,https://hotels.ng/hotel/1392438-the-cocoon-ilupeju-hotel,"
                                           
                                           1,386 people like this hotel ","Ilupeju, Lagos - 16 Aina George Street, Off Coker Road, Ilupeju",https://hotels.ng/hotels-in-lagos/ilupeju,Ilupeju,"Very clean, comfortable bed. I felt good ...","₦12,000
                                               avg/night
                                           ",,From 10 reviews
Presken Hotel And Suites (Former Hayes Hotels),https://hotels.ng/hotel/26498-hayes-hotels-lagos,"
                                           
                                           3,397 people like this hotel ","Ikeja, Lagos - 14/16 Mojidi Street, Off Toyin Street  POBox 14603 ",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"A great place to be, everything was nice....","₦14,600
                                               avg/night
                                           ",7.1 Very Good,From 20 reviews
Double M Exquisite Suites And Lounge,https://hotels.ng/hotel/1391949-double-m-exquisite-suites-and-lounge,"
                                           
                                           2,614 people like this hotel ","Lekki, Lagos -  9 Kazeem Abogun St, Off New Road Alpha Beach, Lekki-Chevron",https://hotels.ng/hotels-in-lagos/lekki,Lekki,"I doubted the pictures but when I got to the hotel I was amazed. Everywhere was so clean, ...","₦20,000
                                               avg/night
                                           ",,From 31 reviews
Perfect View Hotels Ltd (Formerly La Bugatti Suite Limited),https://hotels.ng/hotel/21874-la-bugatti-suite-limited-lagos,"
                                           
                                           1,916 people like this hotel ","Victoria Island, Lagos - 204B, Etim Inyang Crecsent",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,My stay was fine and perfect. The experience was great....,"₦10,000
                                               avg/night
                                           ",6.7 Very Good,From 29 reviews
Demiral Hotel At The Place Lekki,https://hotels.ng/hotel/71756-demiral-hotel-lagos,"
                                           
                                           2,333 people like this hotel ","Lekki, Lagos - Plot 38 Block 10 Beside Fun Factory Admiralty Way",https://hotels.ng/hotels-in-lagos/lekki,Lekki, It is a good hotel with good facilities and services. ...,"₦12,000
                                               avg/night
                                           ",7.2 Very Good,From 27 reviews
Integrity Hotel And Suites,https://hotels.ng/hotel/1012440-integrity-hotel-and-suites-lagos,"
                                           
                                           4,217 people like this hotel "," Victoria Island, Lagos - 17, Agbagbon Close Off Ologun Agbaje Street, Off Adeola Odeku, Victoria Island.",https://hotels.ng/hotels-in-lagos/victoria-island, Victoria Island,"My stay was very fine, the receptionist was very jovial, smiled at guests and was very pro...","₦13,000
                                               avg/night
                                           ",6.0 Very Good,From 23 reviews
CitiHeight Hotel,https://hotels.ng/hotel/1015136-citiheight-hotel,"
                                           
                                           2,020 people like this hotel ","Ikeja, Lagos - No. 6 Sheraton-Opebi Link Road",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"I really enjoyed my stay. I give the hotel a 5-star rating. Excellent, Excellent, Excellen...","₦22,000
                                               avg/night
                                           ",,From 14 reviews
Eko Hotel ,https://hotels.ng/hotel/98947-eko-hotel-suites-lagos,"
                                           
                                           3,914 people like this hotel ","Victoria Island, Lagos - 1415 Adetokunbo Ademola Street",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"Clean rooms and responsive staff.  Good hotel, great service....","₦73,400
                                               avg/night
                                           ",7.5 Very Good,From 35 reviews
Presken Hotel And Resorts (Formerly Cheers Hotel),https://hotels.ng/hotel/43895-cheers-hotel-suites-lagos,"
                                           
                                           3,246 people like this hotel ","Ikeja, Lagos - 131 Obafemi Awolowo Way By Allen Avenue Round About",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,That place is such a nice place. My stay was very okay. Thanks to Hotels.ng...,"₦14,600
                                               avg/night
                                           ",7.4 Very Good,From 21 reviews
"Presken Hotel @ G.R.A, Ikeja",https://hotels.ng/hotel/994933-cottage-3-guest-house-lagos,"
                                           
                                           3,348 people like this hotel ","Ikeja, Lagos - 6, Remi Fani Kayode Avenue, G.R.A, Ikeja , Off Oba Akinjobi Way",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,My stay was enjoyable.  The staff were friendly....,"₦14,600
                                               avg/night
                                           ",7.8 Very Good,From 21 reviews
Jeromes Garden And Suites,https://hotels.ng/hotel/89877-jeromes-garden-and-suites-lagos,"
                                           
                                           6,791 people like this hotel ","Ikeja, Lagos - 29, Oroleye Crescent, Off Abel Oreniyi Street, Off Salvation Road, Opebi",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,I loved my experience here. I couldn't have had a better stay. I was satisfied with all th...,"₦12,000
                                               avg/night
                                           ",,From 88 reviews
Vintage Suites,https://hotels.ng/hotel/45347-vintage-house-hotel-lagos,"
                                           
                                           2,471 people like this hotel ","Surulere, Lagos - 15c, Akinhanmi Street, Off Funsho Williams Avenue, By Fo Filling Statio",https://hotels.ng/hotels-in-lagos/surulere,Surulere,The customer service was very okay....,"₦8,000
                                               avg/night
                                           ",6.5 Very Good,From 18 reviews
Dmatel Hotel And Resort ,https://hotels.ng/hotel/97738-dmatel-hotel-and-resort-lagos,"
                                           
                                           3,181 people like this hotel ","Lekki, Lagos - 10 Agungi Road, Ajiran Off Lekki Expressway",https://hotels.ng/hotels-in-lagos/lekki,Lekki,"I enjoy my stay, room service was top notch. Clean environment, awesome staff and function...","₦17,000
                                               avg/night
                                           ",7.2 Very Good,From 62 reviews
BTT HOMES,https://hotels.ng/hotel/1241065-btt-homes,"
                                           
                                           1,795 people like this hotel ","Lekki Phase 1, Lagos - Plot 5 Theophilus Orji Off Fola Osibo, Off Admiralty Way, Lekki Phase I",https://hotels.ng/hotels-in-lagos/lekki-phase-1,Lekki Phase 1,My stay was okay. my room was spacious room and nice....,"₦15,000
                                               avg/night
                                           ",7.5 Very Good,From 10 reviews
Amador Suites,https://hotels.ng/hotel/35955-amador-suites-lagos,"
                                           
                                           1,959 people like this hotel ","Ajah, Lagos - 7/8 Young Arabamen Street Farm  Bus-stop Sangotedo Off Lekki -Epe Expressway",https://hotels.ng/hotels-in-lagos/ajah,Ajah,My stay was fine. The environment was very clean and conducive....,"₦5,999
                                               avg/night
                                           ",6.5 Very Good,From 32 reviews
Lagos Oriental Hotel,https://hotels.ng/hotel/46585-lagos-oriental-hotel-lagos,"
                                           
                                           3,241 people like this hotel ","Victoria Island, Lagos -  3 Lekki Road",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,My stay at the hotel was decent and pleasurable. The cable television had the big brother ...,"₦75,000
                                               avg/night
                                           ",,From 32 reviews
Swiss Cottage Suites,https://hotels.ng/hotel/29223-swiss-cottage-suites-apartments-lagos,"
                                           
                                           2,651 people like this hotel ","Ikeja , Lagos -  18 Sunday Adigun Street Alausa Ikeja( Adjacent To Ikeja City Mall).",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja ,My stay was alright. I had no issues at all....,"₦13,500
                                               avg/night
                                           ",7.9 Very Good,From 32 reviews
The Cocoon Luxury Suites,https://hotels.ng/hotel/995634-the-cocoon-luxury-suites-lagos,"
                                           
                                           1,794 people like this hotel ","Gbagada, Lagos - 6, Oguntona Crescent, Gbagada Phase 1 ",https://hotels.ng/hotels-in-lagos/gbagada,Gbagada,"It was a very nice experience, it is worth the price. The hotel is very good. ...","₦12,000
                                               avg/night
                                           ",,From 18 reviews
Atlantic Palms Suites,https://hotels.ng/hotel/1241703-atlantic-palms-suite,"
                                           
                                           1,412 people like this hotel ","Lekki, Lagos - 1, Abolakale Arikawe Drive, Off Alpha Beach New Road Bus Stop, Lekki-Epe Express Way, Chevron Drive",https://hotels.ng/hotels-in-lagos/lekki,Lekki, Atlantic Palms is cool but their food is expensive....,"₦13,500
                                               avg/night
                                           ",7.6 Very Good,From 13 reviews
Deke Hotel,https://hotels.ng/hotel/88354-deke-hotel-lagos,"
                                           
                                           1,967 people like this hotel ","Yaba, Lagos - Plot 79 Karimu Kotun Oyadiran Estate Sabo",https://hotels.ng/hotels-in-lagos/yaba,Yaba,"Nice hotel,I had zero challenge....","₦5,500
                                               avg/night
                                           ",,From 69 reviews
KnightsBridge Hotel,https://hotels.ng/hotel/58969-knightsbridge-hotel-lagos,"
                                           
                                           1,738 people like this hotel ","Ikeja, Lagos - 9 Emina Crescent Off Toyin Street ",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"It was great, I like the  room, everything was working perfectly. I also enjoyed the 24hou...","₦12,750
                                               avg/night
                                           ",7.7 Very Good,From 34 reviews
Unilag Guest House,https://hotels.ng/hotel/62224-unilag-guest-house-lagos,"
                                           
                                           5,043 people like this hotel ","Yaba, Lagos - University Of Lagos Akoka ",https://hotels.ng/hotels-in-lagos/yaba,Yaba,Fun filled stay....,"₦3,150
                                               avg/night
                                           ",6.0 Very Good,From 41 reviews
Presken Hotel @ International Airport RD (Formerly Max Royal Hotel),https://hotels.ng/hotel/1004905-max-royal-hotel-lagos,"
                                           
                                           1,141 people like this hotel ","Oshodi, Lagos - 50, International Airport Road, Ajao Estate Busstop, Mafoluku, Shogunle.",https://hotels.ng/hotels-in-lagos/oshodi,Oshodi,My stay was fine...,"₦14,600
                                               avg/night
                                           ",7.9 Very Good,From 5 reviews
Cosmic Guest House,https://hotels.ng/hotel/71296-cosmic-guest-house-lagos,"
                                           
                                           2,171 people like this hotel ","Ikeja, Lagos - 36a Olu-Akerele Street Balogun Bus Stop. Off Awolowo Way. Ikeja. Lagos",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"My stay at the hotel was okay, just that I got to the hotel very late but I was given a ro...","₦5,000
                                               avg/night
                                           ",,From 41 reviews
Divine Fountain Hotel,https://hotels.ng/hotel/78454-divine-fountain-hotel-lagos,"
                                           
                                           2,324 people like this hotel ","Ikeja, Lagos - 12, Lateef Jakande, Agindingbi, Ikeja , Lagos",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,I enjoyed my stay at the hotel. The reception that I received was very good. The staff wer...,"₦6,500
                                               avg/night
                                           ",6.2 Very Good,From 36 reviews
Eastgate Lekki,https://hotels.ng/hotel/1006592-eastgate-lekki-lagos,"
                                           
                                           1,619 people like this hotel ","Lekki, Lagos - 4, Dreamworld Africana Way Olugborogan Olusesi, Chevron Round-about, By The Second Lekki Toll. Lekki",https://hotels.ng/hotels-in-lagos/lekki,Lekki,"I had a nice welcome, the receptionist was very helpful....","₦18,000
                                               avg/night
                                           ",7.3 Very Good,From 19 reviews
Pearlwort Hotel And Suites,https://hotels.ng/hotel/1012649-pearlwort-hotel-lagos,"
                                           
                                           1,422 people like this hotel ","Ikeja, Lagos -  Plot 7, Impressive Close, Off L.J. Dosunmu Street, Central Business District, Alausa",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"My stay at  Pearlwort Hotel was wonderful, water and power supply was uninterrupted. I enj...","₦26,700
                                               avg/night
                                           ",7.0 Very Good,From 6 reviews
Zeina Suites,https://hotels.ng/hotel/996398-zeina-suites-lagos,"
                                           
                                           1,314 people like this hotel ","Lekki, Lagos - 1, General Ogumodia Boulavard, Lekki Phase 1, Lekki",https://hotels.ng/hotels-in-lagos/lekki,Lekki, My stay at the hotel was a good one. Very okay at that. Good service delivery. The enviro...,"₦10,000
                                               avg/night
                                           ",7.1 Very Good,From 13 reviews
Villa Angelia Hotel,https://hotels.ng/hotel/54261-villa-angelia-boutique-hotel-lagos,"
                                           
                                           1,224 people like this hotel ","Ikoyi, Lagos - 2/7 Okunla Martins Close Off Okotie Eboh Street Off Awolowo Road ",https://hotels.ng/hotels-in-lagos/ikoyi,Ikoyi,My stay was amazing. Everything was perfect....,"₦16,000
                                               avg/night
                                           ",7.9 Very Good,From 8 reviews
Axor Hotels And Suites,https://hotels.ng/hotel/42572-axor-hetels-and-suites-lagos,"
                                           
                                           2,160 people like this hotel ","Lekki, Lagos - Plot 16/17 Sule Olusesi Street, Beside Conservation Center, Opposite Chevron Quarters, 2nd Toll Gate,off Lekki-Epe Expressway ,Lagos.",https://hotels.ng/hotels-in-lagos/lekki,Lekki,"The hotel facilities are very much okay for that price, the services was a top notch. It's...","₦13,000
                                               avg/night
                                           ",7.5 Very Good,From 36 reviews
D'Island Hotel ,https://hotels.ng/hotel/1392911-disland-hotel,"
                                           
                                           374 people like this hotel ","Ajah, Lagos - 80, Addo Road Ajah, Akins Bus-Stop, Lekki-Ajah",https://hotels.ng/hotels-in-lagos/ajah,Ajah,"I had a good stay at the hotel. The ambience  was good. the room was nice, food was tasty....","₦7,000
                                               avg/night
                                           ",,From 10 reviews
Silver Grandeur Hotel,https://hotels.ng/hotel/88244-silver-grandeur-hotel-lagos,"
                                           
                                           6,406 people like this hotel ","Ajao Estate, Lagos - No. 4 Abgor Close Off Osolo Way.",https://hotels.ng/hotels-in-lagos/ajao-estate,Ajao Estate, It is really a beautiful place. The environment is calm and peaceful. The Business Deluxe...,"₦9,800
                                               avg/night
                                           ",7.7 Very Good,From 116 reviews
Lagos Airport Hotel,https://hotels.ng/hotel/18751-lagos-airport-hotel-lagos,"
                                           
                                           2,911 people like this hotel ","Ikeja, Lagos - 111 Obafemi Awolowo Way Ikeja",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja, My stay at the hotel was pretty nice. There were no issues encountered at check in. The e...,"₦25,500
                                               avg/night
                                           ",6.4 Very Good,From 45 reviews
Preserve Apartment And Suite,https://hotels.ng/hotel/1006763-preserve-apartment-and-suite-lagos,"
                                           
                                           1,397 people like this hotel ","Lekki Phase 1, Lagos - 14, Babatunde Dabiri Street",https://hotels.ng/hotels-in-lagos/lekki-phase-1,Lekki Phase 1,"Nice place to stay, my stay was fine, I thank God for everything....","₦14,500
                                               avg/night
                                           ",7.7 Very Good,From 15 reviews
Hotel Bon Voyage,https://hotels.ng/hotel/71968-hotel-bon-voyage-lagos,"
                                           
                                           1,472 people like this hotel ","Victoria Island, Lagos - 57A, Marinho Drive, Off Ajose Adeogun Street",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"Everything was fine, customer service was good. The facility was nice in general. It was a...","₦25,000
                                               avg/night
                                           ",,From 11 reviews
Villa Angelia Victoria Island ,https://hotels.ng/hotel/67564-villa-angelia-victoria-island-chinese-restaurant-lagos,"
                                           
                                           2,344 people like this hotel ","Victoria Island, Lagos - 20 Oju Olobun Street, Off Bishop Oluwole Street, Victoria Island",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"The environment is very neat and quiet, the staff were very friendly and willing to assist...","₦15,000
                                               avg/night
                                           ",7.3 Very Good,From 41 reviews
City View Hotel Ltd.,https://hotels.ng/hotel/68622-city-view-hotel-ltd-lagos,"
                                           
                                           2,506 people like this hotel ","Ikeja, Lagos - 1 Taiwo Close Off Kudirat Abiola Way Oregun",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,My stay was great I had no challenge at all...,"₦8,500
                                               avg/night
                                           ",7.2 Very Good,From 36 reviews
Easy Homes Hotels,https://hotels.ng/hotel/1005935-eh-royal-lagos,"
                                           
                                           1,481 people like this hotel ","Surulere, Lagos - 33 Eric Moore Close Off Eric Moore Road",https://hotels.ng/hotels-in-lagos/surulere,Surulere,"I had a good stay at the hotel. The room was neat, the service was good and the reception ...","₦8,000
                                               avg/night
                                           ",7.2 Very Good,From 18 reviews
Peaceland Hotels Limited,https://hotels.ng/hotel/63637-peaceland-hotels-limited-lagos,"
                                           
                                           847 people like this hotel ","Yaba , Lagos - 1 Tokunboh Street, Sabo, Yaba. ",https://hotels.ng/hotels-in-lagos/yaba,Yaba ,I had a nice stayed at the hotel....,"₦7,000
                                               avg/night
                                           ",7.5 Very Good,From 9 reviews
Temple Cottage Hotel,https://hotels.ng/hotel/999189-temple-cottage-lagos,"
                                           
                                           436 people like this hotel ","Victoria Island, Lagos - Plot 323 Akin Ogunlewe Street Victoria Island Lagos",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"It's a fantastic place, rooms are nice, beds comfortable....","₦23,500
                                               avg/night
                                           ",,From 3 reviews
The Blowfish Hotel,https://hotels.ng/hotel/52337-the-blowfish-hotel-lagos,"
                                           
                                           2,056 people like this hotel ","Victoria Island, Lagos - No. 20 Oju Olobun Street, Off Idejo Street, Victoria Island, Lagos.",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"My stay at the hotel was good. I particularly liked the hotel's location, the calm and ser...","₦35,000
                                               avg/night
                                           ",,From 16 reviews
Msquare Wing A Formerly (BlueSpring Hotels),https://hotels.ng/hotel/76825-blue-spring-lagos,"
                                           
                                           3,136 people like this hotel ","Ikeja, Lagos - 34B Remi Fani Kayode Avenue, GRA",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"I had a wonderful experience at the hotel, my stay  was a memorable one and their staff we...","₦13,000
                                               avg/night
                                           ",,From 53 reviews
Kings Celia Hotel And Suite,https://hotels.ng/hotel/1242668-kings-celia-hotel-and-suite,"
                                           
                                           1,042 people like this hotel ","Yaba, Lagos - No 8 Jibowu Street ",https://hotels.ng/hotels-in-lagos/yaba,Yaba,"Their staff are very respectful. The hotel is very clean, smells nice and very comfortable...","₦20,000
                                               avg/night
                                           ",,From 8 reviews
Lantano Cottage,https://hotels.ng/hotel/1392272-lantano-cottage,"
                                           
                                           637 people like this hotel ","Ikeja, Lagos - 4, Oduduwa Crescent GRA Ikeja.",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,I was really impressed by the customer service of the hotel. I will definitely stay again!...,"₦12,000
                                               avg/night
                                           ",,From 8 reviews
Pelican International Hotel,https://hotels.ng/hotel/1008146-pelican-internationale-hotel-lagos,"
                                           
                                           1,585 people like this hotel ","Lekki, Lagos - By Chevron Roundabout, Chevy Estate, Lekki Lagos",https://hotels.ng/hotels-in-lagos/lekki,Lekki,The hotel was very conducive. This is an awesome hotel with great hospitality and truly go...,"₦15,000
                                               avg/night
                                           ",7.8 Very Good,From 25 reviews
TheoDawn Hotels( Formerly Suite 29),https://hotels.ng/hotel/38229-suite-29-lagos,"
                                           
                                           964 people like this hotel ","Ikeja, Lagos - 29 Oluwaleyimu Street Off Allen Avenue",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"Nice hotel with polite staff. The room was clean and comfortable, I really enjoyed my stay...","₦8,500
                                               avg/night
                                           ",6.4 Very Good,From 12 reviews
MarcoPolo Hotel ,https://hotels.ng/hotel/66121-marco-polo-hotel-suites-lagos,"
                                           
                                           997 people like this hotel ","Lekki, Lagos - 4, Yeni Crescent, Chevy View Estate, Opposite Chevron Office, Lekki Phase 3",https://hotels.ng/hotels-in-lagos/lekki,Lekki,The hotel is not well kept. We had to demand for our room to be changed after we noticed t...,"₦18,499
                                               avg/night
                                           ",7.6 Very Good,From 6 reviews
Coronia Hotel,https://hotels.ng/hotel/67668-coronia-hotel-ajao-estate-lagos-lagos,"
                                           
                                           1,116 people like this hotel ","Ajao Estate, Lagos - No 2 In A Jegede Close Ajao Estate Lagos",https://hotels.ng/hotels-in-lagos/ajao-estate,Ajao Estate,I enjoyed my stay. ...,"₦14,000
                                               avg/night
                                           ",7.2 Very Good,From 6 reviews
Festival Hotel Festac Lagos (Formerly Golden Tulip Festac Lagos),https://hotels.ng/hotel/49214-golden-tulip-festac-lagos-lagos,"
                                           
                                           1,717 people like this hotel ","Festac, Lagos - Amuwo Odofin Mile 2 Lagos, P.M.B 031",https://hotels.ng/hotels-in-lagos/festac,Festac,The hotel was amazing. Their Wi-Fi is commendable and their rooms are beautiful. The view ...,"₦27,200
                                               avg/night
                                           ",7.9 Very Good,From 24 reviews
Libra Hotels Ltd.,https://hotels.ng/hotel/29486-libra-hotels-ltd-lagos,"
                                           
                                           1,388 people like this hotel ","Ikeja, Lagos - 1 Ramonu Oyedele Street,by Total Filling Station,Oregun.",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,My stay was okay....,"₦5,000
                                               avg/night
                                           ",6.2 Very Good,From 22 reviews
Rita Lori Hotels,https://hotels.ng/hotel/75665-rita-lori-hotels-ltd-lagos,"
                                           
                                           2,128 people like this hotel ","Surulere, Lagos - 1-4 Taoridi Street, Off Babs Animashaun Road",https://hotels.ng/hotels-in-lagos/surulere,Surulere,I like the hotel. My stay was good....,"₦17,000
                                               avg/night
                                           ",7.1 Very Good,From 35 reviews
Westwood Hotel Ikoyi,https://hotels.ng/hotel/55558-protea-hotel-ikoyi-westwood-lagos,"
                                           
                                           1,663 people like this hotel ","Ikoyi, Lagos - 22 Awolowo Road Ikoyi",https://hotels.ng/hotels-in-lagos/ikoyi,Ikoyi,My stay at the hotel was short but very wonderful. The rooms were elegant and modernly fur...,"₦35,000
                                               avg/night
                                           ",7.5 Very Good,From 26 reviews
Mayhill Hotel,https://hotels.ng/hotel/1392038-mayhill,"
                                           
                                           532 people like this hotel ","Lekki Phase 2, Lagos - 12 Muritala Eletu Street, Osapa London, Lekki Phase 2, Lekki-Epe Expressway",https://hotels.ng/hotels-in-lagos/lekki-phase-2,Lekki Phase 2,"Good accommodation. Well kept room, staff was extremely nice....","₦27,000
                                               avg/night
                                           ",,From 3 reviews
Maison Fahrenheit,https://hotels.ng/hotel/998571-maison-fahrenheit-lagos,"
                                           
                                           1,291 people like this hotel ","Victoria Island, Lagos - 80, Ademola Adetokunbo Street, Opposite Eko Hotel",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,I had a fantastic stay and the hotel lived up to its billing. The environment was serene a...,"₦48,000
                                               avg/night
                                           ",7.9 Very Good,From 10 reviews
Golden Destiny Hotel Limited,https://hotels.ng/hotel/25874-golden-destiny-hotel-limited-lagos,"
                                           
                                           1,282 people like this hotel ","Ajao Estate, Lagos - 6 Awoniyi Elemo Street, Off Osolo Way Off M/M International Airport Road",https://hotels.ng/hotels-in-lagos/ajao-estate,Ajao Estate,Standard hospitality service is strictly the watchword at this hotel. I was made very comf...,"₦9,500
                                               avg/night
                                           ",6.5 Very Good,From 27 reviews
Presken Hotel @K-One Place,https://hotels.ng/hotel/12384-k-one-hotels-and-suites-lagos,"
                                           
                                           1,254 people like this hotel ","Ikeja, Lagos - 23 Sogunle Street, Off Mobolaji Bank Anthony Way Abule-Onigbagbo Estate Behind Etiebet Place",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"I love this place, the staff are very good, they are so respectful. I love the location, b...","₦14,600
                                               avg/night
                                           ",6.7 Very Good,From 11 reviews
Austasun Place ,https://hotels.ng/hotel/31386-austasun-place-lagos,"
                                           
                                           981 people like this hotel ","Lekki Phase 1, Lagos - 4 Emmanuel Adebayo Close Off Baderinwa Alabi Street Behind Cannan Mall",https://hotels.ng/hotels-in-lagos/lekki-phase-1,Lekki Phase 1,My stay at Austasun Place Hotel okay. I enjoyed the hospitality at the hotel and also they...,"₦12,800
                                               avg/night
                                           ",,From 4 reviews
Lavalon Hotels And Suites,https://hotels.ng/hotel/18813-lavalon-hotels-and-suites-lagos,"
                                           
                                           1,459 people like this hotel ","Ajah, Lagos - 11/13 Kolawole Adekunle St. (Opp Ecobank) Off Addo Rd. Ajah",https://hotels.ng/hotels-in-lagos/ajah,Ajah,"Good environment, nice staff and comfortable room.  Cool place....","₦10,500
                                               avg/night
                                           ",7.7 Very Good,From 37 reviews
Hotel C And M,https://hotels.ng/hotel/998636-hotel-c-and-m-ltd-lagos,"
                                           
                                           696 people like this hotel ","Lekki, Lagos - 13,  Tolani Bakare Street, Abijoh Estate, Off Lekki - Epe Expressway,  Ajah Market, Abijoh Bus Stop, Lekki, Lagos, Nigeria",https://hotels.ng/hotels-in-lagos/lekki,Lekki,My stay was awesome....,"₦4,000
                                               avg/night
                                           ",7.0 Very Good,From 14 reviews
Peerage Retreat,https://hotels.ng/hotel/47526-peerage-retreat-and-resort-lagos,"
                                           
                                           2,716 people like this hotel ","Victoria Island, Lagos - 1, Olabode George Street,Off Ajose Adeogun Street",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,My stay was fantastic. ...,"₦11,000
                                               avg/night
                                           ",7.3 Very Good,From 41 reviews
Benny Hotels ,https://hotels.ng/hotel/17477-benny-hotels-lagos,"
                                           
                                           1,425 people like this hotel ","Festac, Lagos - Plot 641 First Avenue",https://hotels.ng/hotels-in-lagos/festac,Festac,I had a lovely stay at the hotel. I already made another reservation to go back there. I h...,"₦11,000
                                               avg/night
                                           ",6.9 Very Good,From 23 reviews
The Hedge Suites,https://hotels.ng/hotel/1003821-the-hedge-suites-lagos,"
                                           
                                           2,738 people like this hotel ","Victoria Island, Lagos - 194B Jide Oki Street Off Ligali Ayorinde Street, V.I",https://hotels.ng/hotels-in-lagos/victoria-island,Victoria Island,"I really had a good time, the service quality was perfect, the food was okay...","₦15,000
                                               avg/night
                                           ",7.4 Very Good,From 49 reviews
De Rembrandt Hotels And Suites,https://hotels.ng/hotel/51856-de-renaissance-hotel-lagos,"
                                           
                                           1,628 people like this hotel ","Ikeja, Lagos - 172 Obafemi Awolowo Way",https://hotels.ng/hotels-in-lagos/ikeja,Ikeja,"De Renaissance Hotel  is really a place to be, very beautiful and quiet. My room was neat ...","₦26,000
                                               avg/night
                                           ",7.8 Very Good,From 26 reviews
